date,annee,zone,nom_jour_ferie
2021-04-05,2021,Métropole,Lundi de Pâques
2021-05-01,2021,Métropole,1er mai
2021-05-08,2021,Métropole,8 mai
2021-05-13,2021,Métropole,Ascension
2021-05-24,2021,Métropole,Lundi de Pentecôte
2021-07-14,2021,Métropole,14 juillet
2021-08-15,2021,Métropole,Assomption
2021-11-01,2021,Métropole,Toussaint
2021-11-11,2021,Métropole,11 novembre
2021-12-25,2021,Métropole,Jour de Noël
2022-01-01,2022,Métropole,1er janvier
2022-04-18,2022,Métropole,Lundi de Pâques
2022-05-01,2022,Métropole,1er mai
2022-05-08,2022,Métropole,8 mai
2022-05-26,2022,Métropole,Ascension
2022-06-06,2022,Métropole,Lundi de Pentecôte
2022-07-14,2022,Métropole,14 juillet
2022-08-15,2022,Métropole,Assomption
2022-11-01,2022,Métropole,Toussaint
2022-11-11,2022,Métropole,11 novembre
2022-12-25,2022,Métropole,Jour de Noël
2023-01-01,2023,Métropole,1er janvier
2023-04-10,2023,Métropole,Lundi de Pâques
2023-05-01,2023,Métropole,1er mai
2023-05-08,2023,Métropole,8 mai
2023-05-18,2023,Métropole,Ascension
2023-05-29,2023,Métropole,Lundi de Pentecôte
2023-07-14,2023,Métropole,14 juillet
2023-08-15,2023,Métropole,Assomption
2023-11-01,2023,Métropole,Toussaint
2023-11-11,2023,Métropole,11 novembre
2023-12-25,2023,Métropole,Jour de Noël
2024-01-01,2024,Métropole,1er janvier
2024-04-01,2024,Métropole,Lundi de Pâques
2024-05-01,2024,Métropole,1er mai
2024-05-08,2024,Métropole,8 mai
2024-05-09,2024,Métropole,Ascension
2024-05-20,2024,Métropole,Lundi de Pentecôte
2024-07-14,2024,Métropole,14 juillet
2024-08-15,2024,Métropole,Assomption
2024-11-01,2024,Métropole,Toussaint
2024-11-11,2024,Métropole,11 novembre
2024-12-25,2024,Métropole,Jour de Noël
2025-01-01,2025,Métropole,1er janvier
2025-04-21,2025,Métropole,Lundi de Pâques
2025-05-01,2025,Métropole,1er mai
2025-05-08,2025,Métropole,8 mai
2025-05-29,2025,Métropole,Ascension
2025-06-09,2025,Métropole,Lundi de Pentecôte
2025-07-14,2025,Métropole,14 juillet
2025-08-15,2025,Métropole,Assomption
2025-11-01,2025,Métropole,Toussaint
2025-11-11,2025,Métropole,11 novembre
2025-12-25,2025,Métropole,Jour de Noël
2026-01-01,2026,Métropole,1er janvier
2026-04-06,2026,Métropole,Lundi de Pâques
2026-05-01,2026,Métropole,1er mai
2026-05-08,2026,Métropole,8 mai
2026-05-14,2026,Métropole,Ascension
2026-05-25,2026,Métropole,Lundi de Pentecôte
2026-07-14,2026,Métropole,14 juillet
2026-08-15,2026,Métropole,Assomption
2026-11-01,2026,Métropole,Toussaint
2026-11-11,2026,Métropole,11 novembre
2026-12-25,2026,Métropole,Jour de Noël
2027-01-01,2027,Métropole,1er janvier
2027-03-29,2027,Métropole,Lundi de Pâques
2027-05-01,2027,Métropole,1er mai
2027-05-06,2027,Métropole,Ascension
2027-05-08,2027,Métropole,8 mai
2027-05-17,2027,Métropole,Lundi de Pentecôte
2027-07-14,2027,Métropole,14 juillet
2027-08-15,2027,Métropole,Assomption
2027-11-01,2027,Métropole,Toussaint
2027-11-11,2027,Métropole,11 novembre
2027-12-25,2027,Métropole,Jour de Noël
